Using cuda device
rollout/ep_len_mean : 988.0
time/fps : 62
time/time_elapsed : 898
time/total_timesteps : 56000
rollout/success_rate : 0.0
#################################
##########step:0060000##########
cur_time : 2024-07-09-16:22:19-954143
train/learning_rate : 0.001
train/n_updates : 1760
train/ent_coef : 0.17887170054018497
train/actor_loss : -15.197427093982697
train/critic_loss : 0.6814814135432243
train/weight : 0.0
train/ent_coef_loss : -15.752061188220978
train/encoder_loss : 0.0
time/episodes : 60
rollout/ep_rew_mean : -98.85333614753347
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 968
time/total_timesteps : 60000
rollout/success_rate : 0.0
#################################
##########step:0064000##########
cur_time : 2024-07-09-16:23:22-339733
train/learning_rate : 0.001
train/n_updates : 1872
train/ent_coef : 0.16078886669129133
train/actor_loss : -13.594653904438019
train/critic_loss : 0.6548326276242733
train/weight : 0.0
train/ent_coef_loss : -16.50682359933853
train/encoder_loss : 0.0
time/episodes : 64
rollout/ep_rew_mean : -88.52967100357424
rollout/ep_len_mean : 988.0
time/fps : 62
time/time_elapsed : 1031
time/total_timesteps : 64000
rollout/success_rate : 0.0
#################################
##########step:0068000##########
cur_time : 2024-07-09-16:24:28-594013
train/learning_rate : 0.001
train/n_updates : 2000
train/ent_coef : 0.14243865758180618
train/actor_loss : -11.901897966861725
train/critic_loss : 0.5712969675660133
train/weight : 0.0
train/ent_coef_loss : -17.343347311019897
train/encoder_loss : 0.0
time/episodes : 68
rollout/ep_rew_mean : -66.20601910292284
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 1097
time/total_timesteps : 68000
rollout/success_rate : 0.0
#################################
##########step:0072000##########
cur_time : 2024-07-09-16:25:35-995804
train/learning_rate : 0.001
train/n_updates : 2128
train/ent_coef : 0.1263426812365651
train/actor_loss : -10.400320053100586
train/critic_loss : 0.5477853994816542
train/weight : 0.0
train/ent_coef_loss : -18.15534508228302
train/encoder_loss : 0.0
time/episodes : 72
rollout/ep_rew_mean : -3.6786828646021905
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 1164
time/total_timesteps : 72000
rollout/success_rate : 0.0
#################################
##########step:0076000##########
cur_time : 2024-07-09-16:26:45-481089
train/learning_rate : 0.001
train/n_updates : 2256
train/ent_coef : 0.11223340826109052
train/actor_loss : -9.26459914445877
train/critic_loss : 0.47558034025132656
train/weight : 0.0
train/ent_coef_loss : -18.481255888938904
train/encoder_loss : 0.0
time/episodes : 76
rollout/ep_rew_mean : 70.57061639794493
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 1234
time/total_timesteps : 76000
rollout/success_rate : 0.0
#################################
##########step:0080000##########
cur_time : 2024-07-09-16:27:56-728343
train/learning_rate : 0.001
train/n_updates : 2384
train/ent_coef : 0.09991858107969165
train/actor_loss : -8.16303601861
train/critic_loss : 0.45742819271981716
train/weight : 0.0
train/ent_coef_loss : -19.004929423332214
train/encoder_loss : 0.0
time/episodes : 80
rollout/ep_rew_mean : 140.66190966227555
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 1305
time/total_timesteps : 80000
rollout/success_rate : 0.0
#################################
##########step:0084000##########
cur_time : 2024-07-09-16:29:06-723212
train/learning_rate : 0.001
train/n_updates : 2512
train/ent_coef : 0.08904312364757061
train/actor_loss : -7.22881081700325
train/critic_loss : 0.39693257212638855
train/weight : 0.0
train/ent_coef_loss : -19.32595932483673
train/encoder_loss : 0.0
time/episodes : 84
rollout/ep_rew_mean : 259.71654902837685
rollout/ep_len_mean : 988.0
time/fps : 61
time/time_elapsed : 1375
time/total_timesteps : 84000
rollout/success_rate : 0.0
#################################
##########step:0088000##########
cur_time : 2024-07-09-16:30:16-973182
train/learning_rate : 0.001
train/n_updates : 2624
train/ent_coef : 0.08081926451995969
train/actor_loss : -7.036764413118362
train/critic_loss : 0.4175858050584793
train/weight : 0.0
train/ent_coef_loss : -18.716331005096436
train/encoder_loss : 0.0
time/episodes : 88
rollout/ep_rew_mean : 496.94643093394006
rollout/ep_len_mean : 988.0
time/fps : 60
time/time_elapsed : 1445
time/total_timesteps : 88000
rollout/success_rate : 0.0
#################################
##########step:0092000##########
cur_time : 2024-07-09-16:31:35-068354
train/learning_rate : 0.001
train/n_updates : 2752
train/ent_coef : 0.07281856099143624
train/actor_loss : -7.0333152413368225
train/critic_loss : 0.48548975959420204
train/weight : 0.0
train/ent_coef_loss : -17.935271859169006
train/encoder_loss : 0.0
time/episodes : 92
rollout/ep_rew_mean : 632.7557531893239
rollout/ep_len_mean : 988.0
time/fps : 60
time/time_elapsed : 1523
time/total_timesteps : 92000
rollout/success_rate : 0.0
#################################
##########step:0096000##########
cur_time : 2024-07-09-16:32:50-239067
train/learning_rate : 0.001
train/n_updates : 2880
train/ent_coef : 0.0660873930901289
train/actor_loss : -7.228129029273987
train/critic_loss : 0.4539913944900036
train/weight : 0.0
train/ent_coef_loss : -16.432177305221558
train/encoder_loss : 0.0
time/episodes : 96
rollout/ep_rew_mean : 776.9419943535504
rollout/ep_len_mean : 988.0
time/fps : 60
time/time_elapsed : 1599
time/total_timesteps : 96000
rollout/success_rate : 0.0
#################################
##########step:0100000##########
cur_time : 2024-07-09-16:34:03-560195
train/learning_rate : 0.001
train/n_updates : 3008
train/ent_coef : 0.06022920669056475
train/actor_loss : -7.5247118175029755
train/critic_loss : 0.5524648260325193
train/weight : 0.0
train/ent_coef_loss : -16.188025653362274
train/encoder_loss : 0.0
time/episodes : 100
rollout/ep_rew_mean : 760.5100850240444
rollout/ep_len_mean : 988.0
time/fps : 59
time/time_elapsed : 1672
time/total_timesteps : 100000
rollout/success_rate : 0.0
#################################
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:28:00 < 0:00:00 , 38 it/s ]
##########step:0104000##########
cur_time : 2024-07-09-16:35:21-120277
train/learning_rate : 0.001
train/n_updates : 3136
train/ent_coef : 0.05519801937043667
train/actor_loss : -8.007179707288742
train/critic_loss : 0.499174565076828
train/weight : 0.0
train/ent_coef_loss : -15.184665441513062
train/encoder_loss : 0.0
time/episodes : 104
rollout/ep_rew_mean : 814.4838800563745
rollout/ep_len_mean : 988.0
time/fps : 60
time/time_elapsed : 60
time/total_timesteps : 104000
rollout/success_rate : 0.0
#################################
##########step:0108000##########
cur_time : 2024-07-09-16:36:31-821105
train/learning_rate : 0.001
train/n_updates : 3248
train/ent_coef : 0.051158297108486295
train/actor_loss : -8.253581047058105
train/critic_loss : 0.4788934625685215
train/weight : 0.0
train/ent_coef_loss : -14.995336413383484
train/encoder_loss : 0.0
time/episodes : 108
rollout/ep_rew_mean : 864.2613878854604
rollout/ep_len_mean : 988.0
time/fps : 58
time/time_elapsed : 131
time/total_timesteps : 108000
rollout/success_rate : 0.0
#################################
##########step:0112000##########
cur_time : 2024-07-09-16:37:46-558509
train/learning_rate : 0.001
train/n_updates : 3376
train/ent_coef : 0.04711713292635977
train/actor_loss : -8.958449095487595
train/critic_loss : 0.5035956129431725
train/weight : 0.0
train/ent_coef_loss : -14.231872498989105
train/encoder_loss : 0.0
time/episodes : 112
rollout/ep_rew_mean : 967.0197478319502
rollout/ep_len_mean : 988.0
time/fps : 56
time/time_elapsed : 205
time/total_timesteps : 112000
rollout/success_rate : 0.0
#################################
