Using cuda device
train/ent_coef : 0.7838595435023308
train/actor_loss : -85.42375802993774
train/critic_loss : 22.91556167602539
train/weight : 0.11179840564727783
train/ent_coef_loss : -6.442706435918808
train/encoder_loss : 1.049543334171176
time/episodes : 24
rollout/ep_rew_mean : 182.33148880972945
rollout/ep_len_mean : 488.0
time/fps : 34
time/time_elapsed : 346
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0014000##########
cur_time : 2024-07-09-16:18:20-604549
train/learning_rate : 0.001
train/n_updates : 320
train/ent_coef : 0.7372400872409344
train/actor_loss : -95.72376012802124
train/critic_loss : 28.284368753433228
train/weight : 0.13789052236825228
train/ent_coef_loss : -7.790885716676712
train/encoder_loss : 1.2837021350860596
time/episodes : 28
rollout/ep_rew_mean : 225.46672949266096
rollout/ep_len_mean : 488.0
time/fps : 33
time/time_elapsed : 413
time/total_timesteps : 14000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:19:25-218140
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6941132321953773
train/actor_loss : -104.19585847854614
train/critic_loss : 45.06484305858612
train/weight : 0.16009885910898447
train/ent_coef_loss : -9.214894771575928
train/encoder_loss : 1.4891954734921455
time/episodes : 32
rollout/ep_rew_mean : 517.5142218380857
rollout/ep_len_mean : 488.0
time/fps : 33
time/time_elapsed : 477
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0018000##########
cur_time : 2024-07-09-16:20:30-468251
train/learning_rate : 0.001
train/n_updates : 448
train/ent_coef : 0.6539243459701538
train/actor_loss : -113.58329725265503
train/critic_loss : 44.84316158294678
train/weight : 0.1713916789740324
train/ent_coef_loss : -10.331284582614899
train/encoder_loss : 1.6012525856494904
time/episodes : 36
rollout/ep_rew_mean : -952.4393503045632
rollout/ep_len_mean : 488.0
time/fps : 33
time/time_elapsed : 543
time/total_timesteps : 18000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:21:35-497100
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6165480352938175
train/actor_loss : -115.94720602035522
train/critic_loss : 76.42563819885254
train/weight : 0.17947379359975457
train/ent_coef_loss : -11.646199643611908
train/encoder_loss : 1.6688169203698635
time/episodes : 40
rollout/ep_rew_mean : -449.23910548421395
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 608
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0022000##########
cur_time : 2024-07-09-16:22:35-856117
train/learning_rate : 0.001
train/n_updates : 560
train/ent_coef : 0.5900937505066395
train/actor_loss : -118.04642057418823
train/critic_loss : 53.03936696052551
train/weight : 0.19436407182365656
train/ent_coef_loss : -12.27725750207901
train/encoder_loss : 1.7848543226718903
time/episodes : 44
rollout/ep_rew_mean : 174.60115852504128
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 668
time/total_timesteps : 22000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:23:41-702209
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5572239570319653
train/actor_loss : -121.19455814361572
train/critic_loss : 68.03893971443176
train/weight : 0.19618296064436436
train/ent_coef_loss : -13.209308326244354
train/encoder_loss : 1.797390952706337
time/episodes : 48
rollout/ep_rew_mean : -434.4714910724097
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 734
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0026000##########
cur_time : 2024-07-09-16:24:48-071519
train/learning_rate : 0.001
train/n_updates : 688
train/ent_coef : 0.5262833721935749
train/actor_loss : -117.50275897979736
train/critic_loss : 58.13492941856384
train/weight : 0.20293837133795023
train/ent_coef_loss : -14.35249525308609
train/encoder_loss : 1.8289837017655373
time/episodes : 52
rollout/ep_rew_mean : -303.68381584192264
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 800
time/total_timesteps : 26000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:25:55-373098
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4969280883669853
train/actor_loss : -116.27618169784546
train/critic_loss : 55.650376081466675
train/weight : 0.22652380168437958
train/ent_coef_loss : -15.335101068019867
train/encoder_loss : 2.0276335403323174
time/episodes : 56
rollout/ep_rew_mean : 44.33880587151002
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 868
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0030000##########
cur_time : 2024-07-09-16:27:02-892437
train/learning_rate : 0.001
train/n_updates : 816
train/ent_coef : 0.4694078881293535
train/actor_loss : -110.93975830078125
train/critic_loss : 76.05999302864075
train/weight : 0.2218941505998373
train/ent_coef_loss : -16.523679971694946
train/encoder_loss : 1.9906697943806648
time/episodes : 60
rollout/ep_rew_mean : -680.2443710542691
rollout/ep_len_mean : 488.0
time/fps : 32
time/time_elapsed : 935
time/total_timesteps : 30000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:28:09-778691
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.44358137249946594
train/actor_loss : -107.65092706680298
train/critic_loss : 59.69226789474487
train/weight : 0.22926438506692648
train/ent_coef_loss : -17.272952675819397
train/encoder_loss : 2.05307374894619
time/episodes : 64
rollout/ep_rew_mean : -1008.1479403014378
rollout/ep_len_mean : 488.0
time/fps : 31
time/time_elapsed : 1002
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0034000##########
cur_time : 2024-07-09-16:29:20-143465
train/learning_rate : 0.001
train/n_updates : 944
train/ent_coef : 0.41912621818482876
train/actor_loss : -103.82538175582886
train/critic_loss : 64.36786150932312
train/weight : 0.21815938595682383
train/ent_coef_loss : -18.473029732704163
train/encoder_loss : 1.919601447880268
time/episodes : 68
rollout/ep_rew_mean : -691.3679999365319
rollout/ep_len_mean : 488.0
time/fps : 31
time/time_elapsed : 1072
time/total_timesteps : 34000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:30:45-731097
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3960926178842783
train/actor_loss : -99.19684505462646
train/critic_loss : 61.47303295135498
train/weight : 0.22846017871052027
train/ent_coef_loss : -19.111459732055664
train/encoder_loss : 1.9746969118714333
time/episodes : 72
rollout/ep_rew_mean : -586.7615591049267
rollout/ep_len_mean : 488.0
time/fps : 31
time/time_elapsed : 1158
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
##########step:0038000##########
cur_time : 2024-07-09-16:32:02-310563
train/learning_rate : 0.001
train/n_updates : 1072
train/ent_coef : 0.37443975917994976
train/actor_loss : -92.81360673904419
train/critic_loss : 57.37232851982117
train/weight : 0.19862139038741589
train/ent_coef_loss : -20.236028790473938
train/encoder_loss : 1.700081780552864
time/episodes : 76
rollout/ep_rew_mean : -189.74848398634475
rollout/ep_len_mean : 488.0
time/fps : 30
time/time_elapsed : 1235
time/total_timesteps : 38000
rollout/success_rate : 0.0
#################################
##########step:0040000##########
cur_time : 2024-07-09-16:33:21-245658
train/learning_rate : 0.001
train/n_updates : 1136
train/ent_coef : 0.35417301394045353
train/actor_loss : -86.62964630126953
train/critic_loss : 60.00350499153137
train/weight : 0.19662890955805779
train/ent_coef_loss : -20.716203689575195
train/encoder_loss : 1.6710607185959816
time/episodes : 80
rollout/ep_rew_mean : -553.0590717281234
rollout/ep_len_mean : 488.0
time/fps : 30
time/time_elapsed : 1313
time/total_timesteps : 40000
rollout/success_rate : 0.0
#################################
##########step:0042000##########
cur_time : 2024-07-09-16:34:36-293107
train/learning_rate : 0.001
train/n_updates : 1200
train/ent_coef : 0.33515072241425514
train/actor_loss : -82.9625129699707
train/critic_loss : 62.02073645591736
train/weight : 0.18168563768267632
train/ent_coef_loss : -21.426318883895874
train/encoder_loss : 1.532916009426117
time/episodes : 84
rollout/ep_rew_mean : 385.0019780567285
rollout/ep_len_mean : 488.0
time/fps : 30
time/time_elapsed : 1389
time/total_timesteps : 42000
rollout/success_rate : 0.0
#################################
##########step:0044000##########
cur_time : 2024-07-09-16:35:45-885289
train/learning_rate : 0.001
train/n_updates : 1248
train/ent_coef : 0.32171235978603363
train/actor_loss : -79.8106279373169
train/critic_loss : 57.83116865158081
train/weight : 0.1999902045354247
train/ent_coef_loss : -21.902798295021057
train/encoder_loss : 1.6986232250928879
time/episodes : 88
rollout/ep_rew_mean : 408.6562887310292
rollout/ep_len_mean : 488.0
time/fps : 30
time/time_elapsed : 1458
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
##########step:0046000##########
cur_time : 2024-07-09-16:37:08-270436
train/learning_rate : 0.001
train/n_updates : 1312
train/ent_coef : 0.3046028222888708
train/actor_loss : -74.0546510219574
train/critic_loss : 55.21152448654175
train/weight : 0.21443574177101254
train/ent_coef_loss : -22.226072669029236
train/encoder_loss : 1.8406668789684772
time/episodes : 92
rollout/ep_rew_mean : 177.28432957222768
rollout/ep_len_mean : 488.0
time/fps : 29
time/time_elapsed : 1541
time/total_timesteps : 46000
rollout/success_rate : 0.0
#################################
