Using cuda device
#################################
##########step:0014000##########
cur_time : 2024-07-09-16:15:30-774216
train/learning_rate : 0.001
train/n_updates : 320
train/ent_coef : 0.735028363764286
train/actor_loss : -29.086098551750183
train/critic_loss : 1.3213823214173317
train/weight : 0.03727413003798574
train/ent_coef_loss : -1.4605975896120071
train/encoder_loss : 0.15971735259518027
time/episodes : 28
rollout/ep_rew_mean : 702.1025631684616
rollout/ep_len_mean : 488.0
time/fps : 59
time/time_elapsed : 234
time/total_timesteps : 14000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:16:16-498625
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6909835711121559
train/actor_loss : -32.35915923118591
train/critic_loss : 1.9936153143644333
train/weight : 0.04006406356347725
train/ent_coef_loss : -1.726773887872696
train/encoder_loss : 0.16503560217097402
time/episodes : 32
rollout/ep_rew_mean : 676.5633459008709
rollout/ep_len_mean : 488.0
time/fps : 57
time/time_elapsed : 280
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0018000##########
cur_time : 2024-07-09-16:16:53-810361
train/learning_rate : 0.001
train/n_updates : 448
train/ent_coef : 0.6499163247644901
train/actor_loss : -34.96467590332031
train/critic_loss : 1.6394369006156921
train/weight : 0.04073990730103105
train/ent_coef_loss : -1.9789127111434937
train/encoder_loss : 0.16022082651033998
time/episodes : 36
rollout/ep_rew_mean : 693.7869420786966
rollout/ep_len_mean : 488.0
time/fps : 56
time/time_elapsed : 317
time/total_timesteps : 18000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:17:38-719585
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6115710213780403
train/actor_loss : -37.05561637878418
train/critic_loss : 2.003809742629528
train/weight : 0.042615083628334105
train/ent_coef_loss : -2.2300943732261658
train/encoder_loss : 0.1554830726236105
time/episodes : 40
rollout/ep_rew_mean : 698.1363873395121
rollout/ep_len_mean : 488.0
time/fps : 55
time/time_elapsed : 362
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0022000##########
cur_time : 2024-07-09-16:18:13-586612
train/learning_rate : 0.001
train/n_updates : 560
train/ent_coef : 0.5842373594641685
train/actor_loss : -38.23852849006653
train/critic_loss : 2.9943052232265472
train/weight : 0.04603416961617768
train/ent_coef_loss : -2.4394724518060684
train/encoder_loss : 0.16128909401595592
time/episodes : 44
rollout/ep_rew_mean : 707.0162073349674
rollout/ep_len_mean : 488.0
time/fps : 55
time/time_elapsed : 397
time/total_timesteps : 22000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:18:57-691115
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5495719648897648
train/actor_loss : -39.6414589881897
train/critic_loss : 1.760434851050377
train/weight : 0.0389741092803888
train/ent_coef_loss : -2.702459678053856
train/encoder_loss : 0.14103944459930062
time/episodes : 48
rollout/ep_rew_mean : 685.1427281453164
rollout/ep_len_mean : 488.0
time/fps : 54
time/time_elapsed : 441
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0026000##########
cur_time : 2024-07-09-16:19:39-681264
train/learning_rate : 0.001
train/n_updates : 688
train/ent_coef : 0.516936045140028
train/actor_loss : -40.618618965148926
train/critic_loss : 3.494728147983551
train/weight : 0.03529789054300636
train/ent_coef_loss : -2.95475210249424
train/encoder_loss : 0.13730432093143463
time/episodes : 52
rollout/ep_rew_mean : 682.1063695051765
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 483
time/total_timesteps : 26000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:21-413362
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.48627519235014915
train/actor_loss : -41.30770444869995
train/critic_loss : 2.557618424296379
train/weight : 0.03686324092268478
train/ent_coef_loss : -3.237220361828804
train/encoder_loss : 0.12263007223373279
time/episodes : 56
rollout/ep_rew_mean : 695.8903664309056
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 524
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0030000##########
cur_time : 2024-07-09-16:21:03-274449
train/learning_rate : 0.001
train/n_updates : 816
train/ent_coef : 0.4572896361351013
train/actor_loss : -41.32044172286987
train/critic_loss : 1.8936619088053703
train/weight : 0.03015843528555706
train/ent_coef_loss : -3.504561647772789
train/encoder_loss : 0.11781809804961085
time/episodes : 60
rollout/ep_rew_mean : 684.3319052857494
rollout/ep_len_mean : 488.0
time/fps : 52
time/time_elapsed : 566
time/total_timesteps : 30000
rollout/success_rate : 0.0
#################################
