Using cuda device
train/critic_loss : 2.290196508169174
train/weight : 0.012769030960043892
train/ent_coef_loss : -5.028874695301056
train/encoder_loss : 0.12715428695082664
time/episodes : 20
rollout/ep_rew_mean : -283.7957956978952
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 385
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:19:02-973329
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5410256274044514
train/actor_loss : -36.83364009857178
train/critic_loss : 2.0021784380078316
train/weight : 0.013161184266209602
train/ent_coef_loss : -6.126836776733398
train/encoder_loss : 0.13104794267565012
time/episodes : 24
rollout/ep_rew_mean : -239.26202763252186
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 467
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:30-092179
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4764694068580866
train/actor_loss : -35.09004592895508
train/critic_loss : 2.0073054134845734
train/weight : 0.01149480408639647
train/ent_coef_loss : -7.35674512386322
train/encoder_loss : 0.11444446397945285
time/episodes : 28
rollout/ep_rew_mean : -166.89219909976495
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 554
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:21:57-039962
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.4198636822402477
train/actor_loss : -32.71005964279175
train/critic_loss : 2.0688524544239044
train/weight : 0.012610194011358544
train/ent_coef_loss : -8.527184009552002
train/encoder_loss : 0.12553644413128495
time/episodes : 32
rollout/ep_rew_mean : -142.6943774796726
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 641
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:23:23-326017
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3703015800565481
train/actor_loss : -29.93013608455658
train/critic_loss : 1.6145647540688515
train/weight : 0.013799064909107983
train/ent_coef_loss : -9.657460153102875
train/encoder_loss : 0.13735029799863696
time/episodes : 36
rollout/ep_rew_mean : -209.02782354907325
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 727
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
##########step:0040000##########
cur_time : 2024-07-09-16:24:51-869994
train/learning_rate : 0.001
train/n_updates : 1136
train/ent_coef : 0.3267550766468048
train/actor_loss : -26.99324107170105
train/critic_loss : 1.4630021080374718
train/weight : 0.01456834960845299
train/ent_coef_loss : -10.784541428089142
train/encoder_loss : 0.14498081640340388
time/episodes : 40
rollout/ep_rew_mean : -153.89286512873937
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 816
time/total_timesteps : 40000
rollout/success_rate : 0.0
#################################
##########step:0044000##########
cur_time : 2024-07-09-16:26:14-674191
train/learning_rate : 0.001
train/n_updates : 1248
train/ent_coef : 0.2930245827883482
train/actor_loss : -24.442859888076782
train/critic_loss : 1.3072988092899323
train/weight : 0.013582089537521824
train/ent_coef_loss : -11.71337378025055
train/encoder_loss : 0.13515747338533401
time/episodes : 44
rollout/ep_rew_mean : -159.5466970880071
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 898
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
##########step:0048000##########
cur_time : 2024-07-09-16:27:40-308103
train/learning_rate : 0.001
train/n_updates : 1376
train/ent_coef : 0.25891663506627083
train/actor_loss : -21.622194409370422
train/critic_loss : 1.400063544511795
train/weight : 0.012690358053077944
train/ent_coef_loss : -12.801734685897827
train/encoder_loss : 0.12624446651898324
time/episodes : 48
rollout/ep_rew_mean : -119.44895688949666
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 984
time/total_timesteps : 48000
rollout/success_rate : 0.0
#################################
##########step:0052000##########
cur_time : 2024-07-09-16:29:08-229646
train/learning_rate : 0.001
train/n_updates : 1504
train/ent_coef : 0.22890309523791075
train/actor_loss : -19.09216582775116
train/critic_loss : 1.0421056784689426
train/weight : 0.014451222436036915
train/ent_coef_loss : -13.705129981040955
train/encoder_loss : 0.14371487591415644
time/episodes : 52
rollout/ep_rew_mean : -146.26102878857816
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 1072
time/total_timesteps : 52000
rollout/success_rate : 0.0
#################################
##########step:0056000##########
cur_time : 2024-07-09-16:30:36-783407
train/learning_rate : 0.001
train/n_updates : 1632
train/ent_coef : 0.20257990527898073
train/actor_loss : -16.750609874725342
train/critic_loss : 0.9932152777910233
train/weight : 0.014938161591999233
train/ent_coef_loss : -14.656672954559326
train/encoder_loss : 0.14851598674431443
time/episodes : 56
rollout/ep_rew_mean : -135.37568161499678
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 1160
time/total_timesteps : 56000
rollout/success_rate : 0.0
#################################
##########step:0060000##########
cur_time : 2024-07-09-16:32:04-233619
train/learning_rate : 0.001
train/n_updates : 1760
train/ent_coef : 0.17930693458765745
train/actor_loss : -14.595671892166138
train/critic_loss : 0.8084284290671349
train/weight : 0.013973164692288265
train/ent_coef_loss : -15.622865915298462
train/encoder_loss : 0.13887123577296734
time/episodes : 60
rollout/ep_rew_mean : -123.77858181956935
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 1248
time/total_timesteps : 60000
rollout/success_rate : 0.0
#################################
##########step:0064000##########
cur_time : 2024-07-09-16:33:29-488702
train/learning_rate : 0.001
train/n_updates : 1872
train/ent_coef : 0.16120705101639032
train/actor_loss : -12.722895979881287
train/critic_loss : 0.6952040456235409
train/weight : 0.013013433577725664
train/ent_coef_loss : -16.544423580169678
train/encoder_loss : 0.129322059918195
time/episodes : 64
rollout/ep_rew_mean : -116.72914028655372
rollout/ep_len_mean : 988.0
time/fps : 47
time/time_elapsed : 1333
time/total_timesteps : 64000
rollout/success_rate : 0.0
#################################
##########step:0068000##########
cur_time : 2024-07-09-16:34:57-726074
train/learning_rate : 0.001
train/n_updates : 2000
train/ent_coef : 0.14287395682185888
train/actor_loss : -11.122490882873535
train/critic_loss : 0.649976346641779
train/weight : 0.01284220942761749
train/ent_coef_loss : -17.207781314849854
train/encoder_loss : 0.12756258714944124
time/episodes : 68
rollout/ep_rew_mean : -103.95363704122329
rollout/ep_len_mean : 988.0
time/fps : 47
time/time_elapsed : 1421
time/total_timesteps : 68000
rollout/success_rate : 0.0
#################################
##########step:0072000##########
cur_time : 2024-07-09-16:36:27-642076
train/learning_rate : 0.001
train/n_updates : 2128
train/ent_coef : 0.12670021131634712
train/actor_loss : -9.642914175987244
train/critic_loss : 0.6197007428854704
train/weight : 0.013571977848187089
train/ent_coef_loss : -18.105465054512024
train/encoder_loss : 0.13474473264068365
time/episodes : 72
rollout/ep_rew_mean : -65.97702912263154
rollout/ep_len_mean : 988.0
time/fps : 47
time/time_elapsed : 1511
time/total_timesteps : 72000
rollout/success_rate : 0.0
#################################
